year	author	title	url	venue	cites	error	language	type	rater	comments
2012	R Navines, P Castellvi, J Moreno-Espana	Depressive and anxiety disorders in chronic hepatitis C patients: reliability and validity of the Patient Health Questionnaire	https://www.sciencedirect.com/science/article/pii/S0165032712000432	Journal of affective …	76	1	Spanish	article	sz	
2012	SA Aasim, SI Zubair	Comparative study of oral Ketamine and oral Midazolam as Premedication in paediatric patients	http://caims.org/assets/journal/2012/JCAIMS_6.pdf	Journal of Chalmeda Anand Rao Institute of …	2	1	English	article	gc	
2012	CN Gayer	Perceived need of mental health care identified residents, administrators, and direct care staff of an assisted living facility	https://digitalcommons.georgefox.edu/cgi/viewcontent.cgi?article=1080&context=psyd	NA	0	1	English	thesis	gc	
2013	S Kertz, J Bigda‐Peyton	Validity of the Generalized Anxiety Disorder‐7 Scale in an acute psychiatric sample	https://onlinelibrary.wiley.com/doi/abs/10.1002/cpp.1802	Clinical psychology & …	120	1	English	article	sz	
2013	WF Taylor Jr	Effects of solution-focused brief therapy group counseling on generalized anxiety disorder	http://search.proquest.com/openview/f71601089d00dcf2a694a940678dea57/1?pq-origsite=gscholar&cbl=18750&diss=y	NA	4	1	English	thesis	gc	
2014	JA Vaingankar, M Subramaniam, E Abdin, L Picco	Development, validity and reliability of the short multidimensional positive mental health instrument	https://link.springer.com/article/10.1007/s11136-013-0589-0	Quality of Life …	9	1	English	article	gc	
2014	A Morlett Paredes	THE INFLUENCE OF DEMENTIA CAREGIVER MENTAL HEALTH ON QUALITY OF CARE IN ARGENTINA	https://scholarscompass.vcu.edu/etd/3587/	NA	0	1	Spanish	thesis	gc	
2014	LH Chavis	Mothering and anxiety: An evaluation of the anxiety levels of first-time mothers in rural Kentucky and rural Michigan	http://search.proquest.com/openview/96e638096cb39618d7c6bddcb9be2306/1?pq-origsite=gscholar&cbl=18750&diss=y	NA	0	1	English	thesis	sz	
2014	K Bali	Depressive symptoms in adolescents with type 1 diabetes	http://etheses.bham.ac.uk/id/eprint/5300/	NA	0	0	English	thesis	sz	
2015	M Ito, Y Oe, N Kato, S Nakajima, H Fujisato	Validity and clinical interpretability of overall anxiety severity and impairment scale (OASIS)	https://www.sciencedirect.com/science/article/pii/S0165032714005345	Journal of affective …	21	1	Japanese	article	sz	cite: Validation and utility of a Japanese version of the GAD-7
